gt: torch.Size([1, 1, 193, 321, 193])
torch.Size([1, 1, 193, 321, 193])
iou is 0.9999173879623413
         861797 function calls (852621 primitive calls) in 17.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 QConfig.py:1(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4311(parseImpl)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 afm.py:38(<module>)
        1    0.000    0.000    0.001    0.001 cycler.py:41(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5428(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5391(_makeTags)
       12    0.001    0.000    0.001    0.000 artist.py:1224(<listcomp>)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1714(_parseCache)
      630    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       13    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
     6719    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      540    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      408    0.000    0.000    0.001    0.000 artist.py:1326(aliased_name)
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
     4001    0.001    0.000    0.001    0.000 functional.py:2461(_check_size_scale_factor)
       12    0.000    0.000    0.001    0.000 pyplot.py:654(close)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:66(<module>)
       12    0.000    0.000    0.001    0.000 _pylab_helpers.py:66(destroy_all)
        1    0.000    0.000    0.001    0.001 tensor.py:359(__format__)
        1    0.001    0.001    0.001    0.001 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      410    0.000    0.000    0.001    0.000 copy.py:268(_reconstruct)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:5264(srange)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
       12    0.001    0.000    0.001    0.000 {built-in method gc.collect}
       54    0.000    0.000    0.001    0.000 __init__.py:890(_open_file_or_url)
       31    0.000    0.000    0.001    0.000 contextlib.py:107(__enter__)
        2    0.000    0.000    0.001    0.000 linear_relu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:86(<module>)
        1    0.000    0.000    0.001    0.001 std.py:604(get_lock)
     2736    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.001    0.001 std.py:80(__init__)
        1    0.000    0.000    0.001    0.001 tensor.py:1(<module>)
        7    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      227    0.000    0.000    0.001    0.000 std.py:226(format_interval)
        1    0.000    0.000    0.001    0.001 std.py:102(create_mp_lock)
        1    0.000    0.000    0.001    0.001 gridspec.py:10(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
       66    0.000    0.000    0.001    0.000 pyparsing.py:2005(__add__)
        1    0.000    0.000    0.001    0.001 context.py:69(RLock)
        1    0.000    0.000    0.001    0.001 dviread.py:18(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 std.py:9(<module>)
     1838    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.001    0.001 __init__.py:140(_lazy_call)
     1365    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 traceback.py:193(format_stack)
        1    0.000    0.000    0.001    0.001 patches.py:3151(ArrowStyle)
     1779    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     2548    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
      474    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4456(parseImpl)
        2    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
     1838    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3897(parseImpl)
     2357    0.001    0.000    0.001    0.000 enum.py:526(__new__)
      228    0.001    0.000    0.001    0.000 utils.py:205(_is_ascii)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_gtk3agg.py:1(<module>)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3720(__init__)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
      522    0.001    0.000    0.001    0.000 {built-in method numpy.array}
     2027    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 cli.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rpc.py:3(<module>)
      114    0.001    0.000    0.001    0.000 std.py:1364(format_dict)
      540    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     2164    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
       37    0.001    0.000    0.001    0.000 {built-in method io.open}
      449    0.000    0.000    0.001    0.000 artist.py:1301(_replace_path)
     3793    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     5114    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
      453    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       60    0.000    0.000    0.001    0.000 fromnumeric.py:2083(any)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3592(__init__)
     3840    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      117    0.000    0.000    0.001    0.000 std.py:99(__exit__)
      608    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
       49    0.000    0.000    0.001    0.000 typing.py:603(__init__)
       82    0.000    0.000    0.001    0.000 inspect.py:535(_finddoc)
        1    0.000    0.000    0.001    0.001 transforms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _six.py:21(<module>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4390(parseImpl)
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
      615    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      541    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1291(__init__)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
       27    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
        1    0.000    0.000    0.001    0.001 patches.py:1969(BoxStyle)
       15    0.000    0.000    0.001    0.000 deprecation.py:58(warn_deprecated)
     1421    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
       20    0.000    0.000    0.001    0.000 deprecation.py:269(_rename_parameter)
      429    0.000    0.000    0.001    0.000 enum.py:376(__setattr__)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
     1634    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
        2    0.001    0.000    0.001    0.000 {imwrite}
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4096(parseImpl)
       22    0.000    0.000    0.001    0.000 enum.py:177(<setcomp>)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        8    0.000    0.000    0.001    0.000 __init__.py:1926(_define_aliases)
        1    0.000    0.000    0.001    0.001 cm.py:100(<dictcomp>)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
     1620    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      129    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:34(create_grid3D)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       43    0.000    0.000    0.001    0.000 inspect.py:2843(replace)
       75    0.000    0.000    0.001    0.000 cm.py:65(_reverse_cmap_spec)
        1    0.000    0.000    0.001    0.001 simpledialog.py:24(<module>)
        1    0.000    0.000    0.001    0.001 nvtx.py:1(<module>)
     3793    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
       42    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 path.py:10(<module>)
        2    0.000    0.000    0.001    0.000 activation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       38    0.000    0.000    0.001    0.000 typing.py:1193(_alias)
       12    0.000    0.000    0.001    0.000 deprecation.py:325(_delete_parameter)
       73    0.000    0.000    0.001    0.000 deprecation.py:237(finalize)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:29(<module>)
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
      595    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1127    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      196    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:7(<module>)
      268    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.000    0.000 figure.py:245(Figure)
     33/5    0.000    0.000    0.000    0.000 pyparsing.py:3651(streamline)
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
     2669    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       15    0.000    0.000    0.000    0.000 __init__.py:2030(_warn_external)
       49    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 gumbel.py:1(<module>)
     24/4    0.000    0.000    0.000    0.000 pyparsing.py:3727(streamline)
       61    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
      117    0.000    0.000    0.000    0.000 std.py:96(__enter__)
       32    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        1    0.000    0.000    0.000    0.000 pyplot.py:1767(get_plot_commands)
        1    0.000    0.000    0.000    0.000 texmanager.py:49(TexManager)
      263    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
     2368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 replicate.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
      117    0.000    0.000    0.000    0.000 std.py:92(release)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
  227/188    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
      353    0.000    0.000    0.000    0.000 typing.py:704(__setattr__)
      141    0.000    0.000    0.000    0.000 posixpath.py:75(join)
     1260    0.000    0.000    0.000    0.000 colors.py:249(<genexpr>)
       32    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
       67    0.000    0.000    0.000    0.000 pyparsing.py:4078(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
      114    0.000    0.000    0.000    0.000 std.py:153(__format__)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
     1009    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      175    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1(<module>)
      203    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
