===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      164    0.000    0.000    0.006    0.000 __init__.py:1431(get_metadata_lines)
      404    0.000    0.000    0.006    0.000 tokenize.py:147(_compile)
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
        3    0.000    0.000    0.006    0.002 version.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:75(<module>)
     2840    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
      649    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.006    0.006 _root.py:7(<module>)
     1340    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:318(__exit__)
      164    0.000    0.000    0.006    0.000 __init__.py:1416(get_metadata)
        1    0.000    0.000    0.006    0.006 triangles.py:15(cross)
        1    0.000    0.000    0.006    0.006 filters.py:31(<module>)
     2031    0.004    0.000    0.006    0.000 posixpath.py:75(join)
       10    0.000    0.000    0.006    0.001 platform.py:1061(system)
        1    0.000    0.000    0.005    0.005 _datasource.py:35(<module>)
       10    0.000    0.000    0.005    0.001 platform.py:923(uname)
     1045    0.001    0.000    0.005    0.000 colors.py:149(to_rgba)
        1    0.000    0.000    0.005    0.005 platform.py:780(_syscmd_uname)
        2    0.000    0.000    0.005    0.003 __init__.py:6(<module>)
      277    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      598    0.003    0.000    0.005    0.000 __init__.py:685(add)
       27    0.002    0.000    0.005    0.000 enum.py:135(__new__)
        1    0.000    0.000    0.005    0.005 parser.py:5(<module>)
        1    0.000    0.000    0.005    0.005 obj.py:489(<dictcomp>)
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
        1    0.000    0.000    0.005    0.005 spawn.py:1(<module>)
 2365/643    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
     2840    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:103(release)
       31    0.000    0.000    0.005    0.000 _collections_abc.py:824(update)
       30    0.000    0.000    0.005    0.000 __init__.py:771(__init__)
       13    0.000    0.000    0.005    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.005    0.005 gl.py:38(<module>)
        1    0.000    0.000    0.005    0.005 feedparser.py:20(<module>)
        1    0.000    0.000    0.005    0.005 reduction.py:10(<module>)
        1    0.000    0.000    0.005    0.005 category.py:12(<module>)
    35564    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
       19    0.000    0.000    0.005    0.000 rcsetup.py:866(validate_cycler)
      881    0.002    0.000    0.005    0.000 copy.py:66(copy)
     1356    0.004    0.000    0.005    0.000 version.py:343(_cmpkey)
        1    0.000    0.000    0.005    0.005 mlab.py:54(<module>)
     1034    0.003    0.000    0.005    0.000 inspect.py:2750(__init__)
        3    0.000    0.000    0.005    0.002 coo.py:128(__init__)
        1    0.000    0.000    0.005    0.005 connection.py:10(<module>)
        1    0.000    0.000    0.005    0.005 _pslinux.py:5(<module>)
    24894    0.005    0.000    0.005    0.000 {built-in method builtins.min}
       83    0.000    0.000    0.005    0.000 docstring.py:113(dedent_interpd)
       32    0.005    0.000    0.005    0.000 {built-in method zlib.adler32}
       17    0.000    0.000    0.005    0.000 caching.py:656(fast_hash)
      601    0.001    0.000    0.005    0.000 __init__.py:1492(_validate_resource_path)
       18    0.000    0.000    0.005    0.000 {built-in method builtins.sum}
       43    0.000    0.000    0.005    0.000 caching.py:666(<genexpr>)
        2    0.000    0.000    0.004    0.002 __init__.py:17(<module>)
       26    0.000    0.000    0.004    0.000 caching.py:191(crc)
      492    0.001    0.000    0.004    0.000 rcsetup.py:374(validate_color)
        3    0.000    0.000    0.004    0.001 base.py:34(<module>)
       79    0.000    0.000    0.004    0.000 fromnumeric.py:69(_wrapreduction)
      517    0.002    0.000    0.004    0.000 compat.py:71(asbytes)
        4    0.000    0.000    0.004    0.001 linear.py:1(<module>)
      156    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     8148    0.003    0.000    0.004    0.000 version.py:65(_compare)
     1433    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
    48064    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.004    0.004 pyparsing.py:5973(pyparsing_common)
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
     1237    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.004    0.004 __init__.py:635(<module>)
        1    0.000    0.000    0.004    0.004 font_manager.py:14(<module>)
        2    0.000    0.000    0.004    0.002 util.py:10(<module>)
    37290    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
     4811    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x55838d714260}
        1    0.000    0.000    0.004    0.004 quantize.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dag.py:20(<module>)
       10    0.000    0.000    0.004    0.000 six.py:91(__get__)
       51    0.000    0.000    0.004    0.000 traceback.py:200(extract_stack)
       10    0.000    0.000    0.004    0.000 six.py:80(_import_module)
        5    0.000    0.000    0.004    0.001 six.py:114(_resolve)
    11464    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
       16    0.000    0.000    0.004    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.004    0.004 backend_agg.py:21(<module>)
        1    0.000    0.000    0.004    0.004 flickr.py:1(<module>)
      155    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
    14911    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      167    0.000    0.000    0.004    0.000 rcsetup.py:68(f)
       36    0.000    0.000    0.004    0.000 __init__.py:1496(_add_data_doc)
        1    0.000    0.000    0.004    0.004 _ops.py:1(<module>)
        3    0.000    0.000    0.004    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:875(rc_params)
       51    0.001    0.000    0.004    0.000 traceback.py:318(extract)
        1    0.000    0.000    0.004    0.004 csv.py:4(<module>)
      491    0.000    0.000    0.004    0.000 colors.py:120(is_color_like)
        1    0.000    0.000    0.004    0.004 random_graphs.py:11(<module>)
        1    0.000    0.000    0.004    0.004 path.py:10(<module>)
      669    0.003    0.000    0.004    0.000 decorator.py:145(update)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _policybase.py:4(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
        2    0.000    0.000    0.004    0.002 distributed.py:1(<module>)
        1    0.000    0.000    0.004    0.004 connectivity.py:4(<module>)
        1    0.000    0.000    0.004    0.004 measurements.py:31(<module>)
        1    0.000    0.000    0.004    0.004 base.py:313(faces_sparse)
     1537    0.001    0.000    0.004    0.000 re.py:170(match)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2254(Parser)
        8    0.000    0.000    0.004    0.000 {method 'max' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.003    0.000 _methods.py:26(_amax)
        1    0.000    0.000    0.003    0.003 _parser.py:30(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2838(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2838(<listcomp>)
      373    0.002    0.000    0.003    0.000 colors.py:185(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.003    0.003 queue.py:1(<module>)
        3    0.000    0.000    0.003    0.001 coo.py:267(_check)
        1    0.000    0.000    0.003    0.003 os.py:977(popen)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
      132    0.001    0.000    0.003    0.000 deprecation.py:183(deprecate)
        7    0.000    0.000    0.003    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
        7    0.000    0.000    0.003    0.000 _methods.py:30(_amin)
      164    0.001    0.000    0.003    0.000 __init__.py:1615(_get)
     1206    0.001    0.000    0.003    0.000 posixpath.py:121(splitext)
     4074    0.001    0.000    0.003    0.000 version.py:47(__lt__)
        1    0.000    0.000    0.003    0.003 tempfile.py:24(<module>)
        1    0.000    0.000    0.003    0.003 base.py:350(dot)
        1    0.000    0.000    0.003    0.003 base.py:454(__mul__)
        1    0.000    0.000    0.003    0.003 coo.py:588(_mul_multivector)
    22772    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     3320    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      607    0.002    0.000    0.003    0.000 functools.py:37(update_wrapper)
      768    0.001    0.000    0.003    0.000 version.py:236(__str__)
      254    0.000    0.000    0.003    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
        1    0.003    0.003    0.003    0.003 function_base.py:1149(diff)
      111    0.000    0.000    0.003    0.000 rcsetup.py:90(<listcomp>)
      603    0.001    0.000    0.003    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.003    0.003 batchnorm.py:1(<module>)
     2027    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
    12736    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
       11    0.000    0.000    0.003    0.000 pyparsing.py:1780(parseString)
      247    0.003    0.000    0.003    0.000 {built-in method io.open}
     4074    0.001    0.000    0.003    0.000 version.py:53(__eq__)
        1    0.000    0.000    0.003    0.003 version.py:4(<module>)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
      299    0.001    0.000    0.003    0.000 __init__.py:2870(insert_on)
        1    0.000    0.000    0.003    0.003 link_prediction.py:3(<module>)
        3    0.003    0.001    0.003    0.001 {built-in method scipy.sparse._sparsetools.coo_matvec}
      354    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.003    0.003 edge_augmentation.py:23(<module>)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.003    0.003 type_check.py:370(nan_to_num)
       27    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.003    0.001 _functions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 table.py:20(<module>)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
        1    0.000    0.000    0.003    0.003 fakedata.py:1(<module>)
        2    0.003    0.001    0.003    0.001 base.py:1108(update_vertices)
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:57(<module>)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 glxext_arb.py:38(<module>)
     2475    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.003    0.003 lib.py:37(<module>)
        3    0.000    0.000    0.003    0.001 __init__.py:8(<module>)
       29    0.000    0.000    0.003    0.000 decorators.py:104(open_file)
       10    0.000    0.000    0.003    0.000 pyparsing.py:4712(__init__)
      921    0.002    0.000    0.003    0.000 posixpath.py:154(dirname)
        4    0.000    0.000    0.003    0.001 transforms.py:1(<module>)
    29987    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.003    0.003 geometric.py:16(<module>)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
     32/9    0.000    0.000    0.003    0.000 pyparsing.py:4102(leaveWhitespace)
      742    0.001    0.000    0.003    0.000 __init__.py:2378(yield_lines)
        1    0.000    0.000    0.003    0.003 smallworld.py:22(<module>)
     4336    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 gml.py:41(<module>)
      643    0.000    0.000    0.003    0.000 re.py:185(sub)
        1    0.003    0.003    0.003    0.003 {built-in method torch._C._cuda_init}
      156    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      598    0.000    0.000    0.003    0.000 __init__.py:1317(safe_name)
     5016    0.003    0.000    0.003    0.000 {built-in method _ctypes.POINTER}
      253    0.000    0.000    0.003    0.000 traceback.py:282(line)
        1    0.000    0.000    0.003    0.003 backend_bases.py:33(<module>)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1530(_parseNoCache)
    15594    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
     3710    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.003    0.003 tournament.py:29(<module>)
      410    0.000    0.000    0.003    0.000 pyparsing.py:1314(copy)
    63/11    0.000    0.000    0.003    0.000 pyparsing.py:3732(parseImpl)
     1314    0.003    0.000    0.003    0.000 {method 'splitlines' of 'str' objects}
       60    0.001    0.000    0.003    0.000 function_base.py:37(linspace)
     1429    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
      601    0.001    0.000    0.003    0.000 ntpath.py:67(isabs)
     1237    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      173    0.000    0.000    0.003    0.000 linecache.py:37(getlines)
    10742    0.001    0.000    0.003    0.000 mathtext.py:2839(<genexpr>)
     2614    0.001    0.000    0.003    0.000 __init__.py:2069(dist_factory)
       32    0.000    0.000    0.003    0.000 doccer.py:224(decorate)
        1    0.000    0.000    0.003    0.003 minpack.py:1(<module>)
       32    0.001    0.000    0.002    0.000 doccer.py:12(docformat)
        2    0.000    0.000    0.002    0.001 color.py:126(crc)
        3    0.000    0.000    0.002    0.001 base.py:261(crc)
      502    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
        1    0.002    0.002    0.002    0.002 numeric.py:1701(cross)
      171    0.000    0.000    0.002    0.000 linecache.py:15(getline)
       98    0.000    0.000    0.002    0.000 abc.py:125(__new__)
        1    0.001    0.001    0.002    0.002 base.py:1226(remove_infinite_values)
       20    0.000    0.000    0.002    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
        1    0.000    0.000    0.002    0.002 _common.py:5(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
      437    0.000    0.000    0.002    0.000 __init__.py:1603(_has)
        6    0.000    0.000    0.002    0.000 patches.py:1872(_pprint_styles)
     3103    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.002    0.002 iterative.py:1(<module>)
       21    0.001    0.000    0.002    0.000 pyparsing.py:1405(setParseAction)
    11957    0.002    0.000    0.002    0.000 compat.py:75(<genexpr>)
     1429    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
       30    0.002    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 graph.py:19(<module>)
        1    0.000    0.000    0.002    0.002 parent.py:6(<module>)
       16    0.000    0.000    0.002    0.000 rcsetup.py:781(cycler)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
     4030    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.002    0.002 resource.py:85(<module>)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        1    0.000    0.000    0.002    0.002 geo.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _jit_internal.py:5(<module>)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
