===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         99479050 function calls (98540329 primitive calls) in 164.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.060    0.005 artist.py:1578(kwdoc)
        7    0.000    0.000    0.060    0.009 lib.py:331(find_library)
    16218    0.016    0.000    0.060    0.000 backend_bases.py:918(set_foreground)
        1    0.000    0.000    0.059    0.059 path.py:7(<module>)
    64957    0.025    0.000    0.059    0.000 artist.py:170(convert_xunits)
      627    0.000    0.000    0.058    0.000 re.py:232(compile)
       13    0.000    0.000    0.057    0.004 __init__.py:340(__init__)
        1    0.000    0.000    0.056    0.056 backend_qt5agg.py:3(<module>)
     1192    0.003    0.000    0.056    0.000 __init__.py:2124(distributions_from_metadata)
       13    0.056    0.004    0.056    0.004 {built-in method _ctypes.dlopen}
    35181    0.024    0.000    0.056    0.000 artist.py:360(set_transform)
      302    0.007    0.000    0.055    0.000 text.py:270(_get_layout)
       21    0.000    0.000    0.055    0.003 axis.py:945(set_clip_path)
      994    0.003    0.000    0.054    0.000 inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.054    0.054 __init__.py:569(_build_master)
        1    0.000    0.000    0.054    0.054 __init__.py:556(__init__)
        1    0.050    0.050    0.054    0.054 bunny3d.py:10(__init__)
        1    0.000    0.000    0.053    0.053 xlib.py:37(<module>)
        1    0.000    0.000    0.053    0.053 polygons.py:1(<module>)
      291    0.002    0.000    0.053    0.000 axis.py:458(_get_tick1line)
    63390    0.031    0.000    0.052    0.000 fromnumeric.py:1785(shape)
        1    0.001    0.001    0.051    0.051 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.051    0.051 lib.py:36(<module>)
        1    0.000    0.000    0.051    0.051 lib_glx.py:36(<module>)
        8    0.000    0.000    0.051    0.006 __init__.py:2(<module>)
      991    0.008    0.000    0.050    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.049    0.049 figureoptions.py:6(<module>)
        7    0.000    0.000    0.049    0.007 _base.py:960(cla)
      291    0.002    0.000    0.049    0.000 axis.py:469(_get_tick2line)
        1    0.000    0.000    0.048    0.048 qt_compat.py:12(<module>)
        1    0.000    0.000    0.048    0.048 qt_compat.py:65(_setup_pyqt5)
       11    0.001    0.000    0.047    0.004 artist.py:1349(pprint_setters)
    64126    0.035    0.000    0.046    0.000 backend_bases.py:976(get_hatch_path)
       42    0.000    0.000    0.046    0.001 axis.py:1322(get_majorticklocs)
    31803    0.045    0.000    0.045    0.000 __init__.py:143(__init__)
      277    0.001    0.000    0.045    0.000 sre_parse.py:919(parse)
      302    0.004    0.000    0.045    0.000 backend_agg.py:164(draw_text)
  809/277    0.002    0.000    0.043    0.000 sre_parse.py:417(_parse_sub)
    63368    0.043    0.000    0.043    0.000 core.py:654(<listcomp>)
        1    0.000    0.000    0.043    0.043 convex.py:10(<module>)
        1    0.000    0.000    0.042    0.042 triangles.py:6(<module>)
        1    0.000    0.000    0.042    0.042 points.py:6(<module>)
        1    0.000    0.000    0.042    0.042 obj.py:462(_parse_vertices)
      299    0.000    0.000    0.042    0.000 __init__.py:3277(<genexpr>)
 1147/294    0.015    0.000    0.042    0.000 sre_parse.py:475(_parse)
        1    0.000    0.000    0.042    0.042 _axes.py:97(Axes)
   160909    0.042    0.000    0.042    0.000 {method 'values' of 'dict' objects}
       42    0.000    0.000    0.042    0.001 axis.py:1326(get_minorticklocs)
   126411    0.042    0.000    0.042    0.000 transforms.py:946(get_points)
       70    0.001    0.000    0.042    0.001 patches.py:563(draw)
      298    0.001    0.000    0.042    0.000 __init__.py:2776(activate)
      343    0.002    0.000    0.041    0.000 decorator.py:225(decorate)
      414    0.001    0.000    0.041    0.000 backend_agg.py:119(draw_path)
      596    0.003    0.000    0.041    0.000 __init__.py:2578(from_location)
      635    0.011    0.000    0.041    0.000 lines.py:667(recache)
    31684    0.027    0.000    0.041    0.000 art3d.py:607(set_zsort)
    64957    0.018    0.000    0.040    0.000 artist.py:182(convert_yunits)
        1    0.000    0.000    0.040    0.040 contour.py:3(<module>)
      669    0.006    0.000    0.040    0.000 decorator.py:162(make)
      414    0.039    0.000    0.040    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.001    0.001    0.039    0.039 base.py:2646(face_angles)
        7    0.038    0.005    0.039    0.006 numeric.py:1902(indices)
       72    0.001    0.000    0.039    0.001 __init__.py:1525(_preprocess_data)
   206866    0.039    0.000    0.039    0.000 path.py:251(should_simplify)
        1    0.023    0.023    0.039    0.039 triangles.py:85(angles)
     3736    0.033    0.000    0.038    0.000 enum.py:284(__call__)
     1691    0.005    0.000    0.038    0.000 markers.py:292(set_marker)
     3138    0.004    0.000    0.038    0.000 inspect.py:2467(__init__)
   269035    0.038    0.000    0.038    0.000 {method 'lower' of 'str' objects}
    33308    0.031    0.000    0.038    0.000 lines.py:31(_get_dash_pattern)
       11    0.000    0.000    0.037    0.003 subprocess.py:656(__init__)
      527    0.000    0.000    0.037    0.000 re.py:180(search)
       26    0.000    0.000    0.037    0.001 __init__.py:2011(_by_version_descending)
     1389    0.001    0.000    0.037    0.000 markers.py:223(__init__)
        8    0.000    0.000    0.037    0.005 __init__.py:441(LoadLibrary)
       11    0.001    0.000    0.037    0.003 subprocess.py:1383(_execute_child)
   126876    0.036    0.000    0.036    0.000 axis.py:1536(have_units)
    41098    0.030    0.000    0.036    0.000 __init__.py:2151(_check_in_list)
   257908    0.036    0.000    0.036    0.000 artist.py:838(get_rasterized)
        1    0.000    0.000    0.035    0.035 nsphere.py:7(<module>)
       42    0.000    0.000    0.035    0.001 axis.py:658(__get__)
       61    0.000    0.000    0.035    0.001 inspect.py:3081(signature)
       61    0.000    0.000    0.035    0.001 inspect.py:2829(from_callable)
    95836    0.034    0.000    0.034    0.000 {method 'insert' of 'list' objects}
   206866    0.034    0.000    0.034    0.000 path.py:211(codes)
        1    0.003    0.003    0.033    0.033 glext_arb.py:38(<module>)
    95139    0.033    0.000    0.033    0.000 numeric.py:1683(<listcomp>)
    64122    0.022    0.000    0.033    0.000 __init__.py:1906(_str_equal)
        1    0.000    0.000    0.033    0.033 text.py:3(<module>)
    15137    0.029    0.000    0.032    0.000 transforms.py:395(width)
    10456    0.032    0.000    0.032    0.000 {built-in method posix.stat}
       42    0.000    0.000    0.032    0.001 axis3d.py:205(draw_pane)
    31705    0.016    0.000    0.032    0.000 collections.py:378(set_urls)
   257908    0.032    0.000    0.032    0.000 artist.py:858(get_agg_filter)
    96133    0.032    0.000    0.032    0.000 transforms.py:1671(<lambda>)
     2491    0.018    0.000    0.031    0.000 inspect.py:613(cleandoc)
      596    0.002    0.000    0.031    0.000 __init__.py:2191(_handle_ns)
        1    0.000    0.000    0.031    0.031 __init__.py:101(<module>)
      298    0.001    0.000    0.031    0.000 __init__.py:2290(fixup_namespace_packages)
    31705    0.015    0.000    0.031    0.000 core.py:6381(is_masked)
      291    0.002    0.000    0.030    0.000 axis.py:425(_get_text1)
     8957    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      604    0.030    0.000    0.030    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.030    0.030 xlib_vidmoderestore.py:47(<module>)
   160502    0.030    0.000    0.030    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.030    0.030 collections.py:10(<module>)
      335    0.002    0.000    0.029    0.000 decorator.py:259(decorator)
     2247    0.002    0.000    0.029    0.000 inspect.py:594(getdoc)
       42    0.000    0.000    0.029    0.001 art3d.py:323(draw)
      302    0.001    0.000    0.028    0.000 backend_agg.py:193(get_text_width_height_descent)
     2555    0.008    0.000    0.028    0.000 lib_glx.py:63(link_GL)
      689    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
    31684    0.018    0.000    0.028    0.000 core.py:781(is_string_or_list_of_strings)
      933    0.006    0.000    0.028    0.000 inspect.py:1089(getfullargspec)
      165    0.001    0.000    0.027    0.000 axis.py:1374(_copy_tick_props)
      291    0.001    0.000    0.027    0.000 axis.py:442(_get_text2)
        1    0.000    0.000    0.027    0.027 base.py:330(face_normals)
      596    0.001    0.000    0.027    0.000 __init__.py:2026(_by_version)
        4    0.000    0.000    0.027    0.007 functional.py:1(<module>)
      645    0.003    0.000    0.026    0.000 text.py:121(__init__)
     4332    0.026    0.000    0.026    0.000 {method 'search' of 're.Pattern' objects}
    65783    0.026    0.000    0.026    0.000 artist.py:199(axes)
    17553    0.010    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     3080    0.004    0.000    0.026    0.000 markers.py:245(_recache)
    31684    0.026    0.000    0.026    0.000 colors.py:1549(__init__)
        1    0.000    0.000    0.026    0.026 __init__.py:386(<module>)
        2    0.026    0.013    0.026    0.013 {built-in method numpy.fromstring}
    31705    0.012    0.000    0.025    0.000 collections.py:390(set_hatch)
        1    0.000    0.000    0.025    0.025 coords.py:2(<module>)
    63368    0.025    0.000    0.025    0.000 art3d.py:712(<listcomp>)
   122584    0.025    0.000    0.025    0.000 {method 'get' of 'dict' objects}
    95094    0.025    0.000    0.025    0.000 collections.py:165(get_paths)
        3    0.001    0.000    0.025    0.008 reconstruction.py:54(get_uncertain_point_coords_on_grid)
        1    0.000    0.000    0.025    0.025 requirements.py:4(<module>)
    63368    0.025    0.000    0.025    0.000 art3d.py:719(<listcomp>)
   206866    0.025    0.000    0.025    0.000 path.py:230(simplify_threshold)
        1    0.000    0.000    0.025    0.025 faster_rcnn.py:1(<module>)
        1    0.001    0.001    0.025    0.025 geos.py:3(<module>)
      596    0.001    0.000    0.024    0.000 __init__.py:2032(<listcomp>)
       12    0.002    0.000    0.024    0.002 artist.py:1277(_get_setters_and_targets)
     1237    0.013    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     5025    0.007    0.000    0.024    0.000 {built-in method builtins.any}
   175876    0.024    0.000    0.024    0.000 art3d.py:710(<lambda>)
    33580    0.018    0.000    0.024    0.000 __init__.py:2017(<listcomp>)
        3    0.024    0.008    0.024    0.008 {built-in method topk}
      175    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
     2716    0.009    0.000    0.024    0.000 version.py:198(__init__)
     1341    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    31705    0.024    0.000    0.024    0.000 collections.py:335(set_pickradius)
        7    0.000    0.000    0.023    0.003 axes3d.py:201(_init_axis)
     1950    0.002    0.000    0.023    0.000 version.py:24(parse)
      277    0.000    0.000    0.023    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.023    0.023 load.py:372(load_kwargs)
        1    0.000    0.000    0.023    0.023 load.py:399(handle_mesh)
        1    0.000    0.000    0.023    0.023 base.py:51(__init__)
      593    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
       11    0.023    0.002    0.023    0.002 {built-in method posix.read}
      975    0.005    0.000    0.023    0.000 font_manager.py:620(__init__)
      408    0.001    0.000    0.023    0.000 artist.py:1241(get_valid_values)
        1    0.012    0.012    0.023    0.023 obj.py:113(<listcomp>)
   111606    0.022    0.000    0.022    0.000 art3d.py:772(get_facecolor)
      593    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
       42    0.000    0.000    0.021    0.001 axis.py:819(cla)
        1    0.000    0.000    0.021    0.021 base.py:202(process)
   111690    0.021    0.000    0.021    0.000 collections.py:171(get_transforms)
    18234    0.014    0.000    0.021    0.000 <frozen importlib._bootstrap>:416(parent)
    38898    0.021    0.000    0.021    0.000 {built-in method __new__ of type object at 0x55e37369a260}
   111606    0.021    0.000    0.021    0.000 art3d.py:775(get_edgecolor)
        1    0.000    0.000    0.021    0.021 geometry.py:1(<module>)
      604    0.002    0.000    0.020    0.000 backend_agg.py:241(_get_agg_font)
   190365    0.020    0.000    0.020    0.000 {built-in method _operator.index}
    63410    0.020    0.000    0.020    0.000 collections.py:754(update_scalarmappable)
     1460    0.001    0.000    0.020    0.000 proj3d.py:197(proj_transform)
     1020    0.001    0.000    0.019    0.000 __init__.py:2765(_get_metadata)
     1614    0.001    0.000    0.019    0.000 artist.py:1319(is_alias)
    64126    0.019    0.000    0.019    0.000 backend_bases.py:788(get_clip_path)
    79235    0.018    0.000    0.019    0.000 transforms.py:2632(get_matrix)
      178    0.000    0.000    0.019    0.000 __init__.py:2982(_reload_version)
        1    0.000    0.000    0.019    0.019 multiarray.py:7(<module>)
        1    0.000    0.000    0.019    0.019 grouping.py:6(<module>)
      669    0.004    0.000    0.019    0.000 decorator.py:93(__init__)
      291    0.000    0.000    0.019    0.000 lines.py:1021(get_path)
        1    0.000    0.000    0.018    0.018 __init__.py:95(<module>)
    79235    0.018    0.000    0.018    0.000 transforms.py:2258(get_matrix)
        1    0.000    0.000    0.018    0.018 overrides.py:1(<module>)
      209    0.000    0.000    0.018    0.000 decorators.py:29(not_implemented_for)
      178    0.000    0.000    0.018    0.000 __init__.py:2770(_get_version)
     10/9    0.000    0.000    0.018    0.002 <frozen importlib._bootstrap>:634(_load_backward_compatible)
 2025/277    0.007    0.000    0.018    0.000 sre_compile.py:71(_compile)
        6    0.000    0.000    0.018    0.003 __init__.py:35(load_module)
      766    0.002    0.000    0.018    0.000 __init__.py:1325(safe_version)
      178    0.000    0.000    0.018    0.000 __init__.py:2548(_version_from_file)
        1    0.000    0.000    0.018    0.018 base.py:1079(merge_vertices)
        1    0.002    0.002    0.018    0.018 grouping.py:23(merge_vertices)
        1    0.000    0.000    0.018    0.018 __init__.py:219(<module>)
       42    0.000    0.000    0.017    0.000 axis.py:230(set_clip_path)
   192336    0.017    0.000    0.017    0.000 transforms.py:1722(get_affine)
      596    0.001    0.000    0.017    0.000 __init__.py:2565(__init__)
        2    0.017    0.008    0.017    0.008 {method 'argsort' of 'numpy.ndarray' objects}
     4315    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     4766    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        3    0.000    0.000    0.016    0.005 __init__.py:7(<module>)
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
      604    0.003    0.000    0.016    0.000 font_manager.py:1179(findfont)
        1    0.000    0.000    0.016    0.016 index.py:1(<module>)
        1    0.000    0.000    0.016    0.016 hub.py:1(<module>)
      495    0.002    0.000    0.016    0.000 lines.py:1327(update_from)
    31713    0.016    0.000    0.016    0.000 {built-in method numpy.promote_types}
      302    0.002    0.000    0.016    0.000 axis3d.py:35(tick_update_position)
        1    0.004    0.004    0.016    0.016 xlib.py:40(<module>)
     1052    0.001    0.000    0.016    0.000 fromnumeric.py:54(_wrapfunc)
       27    0.000    0.000    0.016    0.001 __init__.py:973(rc_params_from_file)
     2474    0.007    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.015    0.015 obj.py:508(<dictcomp>)
       42    0.000    0.000    0.015    0.000 axis.py:842(reset_ticks)
    64126    0.015    0.000    0.015    0.000 backend_bases.py:886(set_clip_path)
    63368    0.015    0.000    0.015    0.000 backend_bases.py:880(set_clip_rectangle)
       12    0.000    0.000    0.015    0.001 artist.py:1193(__init__)
       12    0.001    0.000    0.015    0.001 artist.py:1213(get_aliases)
        1    0.000    0.000    0.015    0.015 core.py:1(<module>)
        2    0.010    0.005    0.015    0.007 util.py:69(unitize)
    15137    0.012    0.000    0.015    0.000 transforms.py:401(height)
        1    0.000    0.000    0.015    0.015 rpn.py:2(<module>)
        6    0.000    0.000    0.015    0.002 _utils.py:1(<module>)
        4    0.000    0.000    0.014    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.014    0.014 backend_tkagg.py:1(<module>)
